Jurisdiction,Value,Race/ ethnicity,Year,Measure
State,78.7,All races/ ethnicities (aggregated),2008-2010,Life Expectancy
Allegany,77.4,All races/ ethnicities (aggregated),2008-2010,Life Expectancy
Anne Arundel,79.0,All races/ ethnicities (aggregated),2008-2010,Life Expectancy
Baltimore City,73.3,All races/ ethnicities (aggregated),2008-2010,Life Expectancy
Baltimore County,78.1,All races/ ethnicities (aggregated),2008-2010,Life Expectancy
Calvert,79.1,All races/ ethnicities (aggregated),2008-2010,Life Expectancy
Caroline,76.3,All races/ ethnicities (aggregated),2008-2010,Life Expectancy
Carroll,79.5,All races/ ethnicities (aggregated),2008-2010,Life Expectancy
Cecil,76.9,All races/ ethnicities (aggregated),2008-2010,Life Expectancy
Charles,78.1,All races/ ethnicities (aggregated),2008-2010,Life Expectancy
Dorchester,77.2,All races/ ethnicities (aggregated),2008-2010,Life Expectancy
Frederick,80.2,All races/ ethnicities (aggregated),2008-2010,Life Expectancy
Garrett,77.5,All races/ ethnicities (aggregated),2008-2010,Life Expectancy
Harford,78.9,All races/ ethnicities (aggregated),2008-2010,Life Expectancy
Howard,81.9,All races/ ethnicities (aggregated),2008-2010,Life Expectancy
Kent,78.4,All races/ ethnicities (aggregated),2008-2010,Life Expectancy
Montgomery,83.6,All races/ ethnicities (aggregated),2008-2010,Life Expectancy
Prince George's,77.8,All races/ ethnicities (aggregated),2008-2010,Life Expectancy
Queen Anne's,79.7,All races/ ethnicities (aggregated),2008-2010,Life Expectancy
Saint Mary's,78.4,All races/ ethnicities (aggregated),2008-2010,Life Expectancy
Somerset,76.3,All races/ ethnicities (aggregated),2008-2010,Life Expectancy
Talbot,79.7,All races/ ethnicities (aggregated),2008-2010,Life Expectancy
Washington,78.2,All races/ ethnicities (aggregated),2008-2010,Life Expectancy
Wicomico,76.8,All races/ ethnicities (aggregated),2008-2010,Life Expectancy
Worcester,78.4,All races/ ethnicities (aggregated),2008-2010,Life Expectancy
State,75.5,Black (Hispanic & Non-Hispanic),2008-2010,Life Expectancy
Allegany,80.0,Black (Hispanic & Non-Hispanic),2008-2010,Life Expectancy
Anne Arundel,76.7,Black (Hispanic & Non-Hispanic),2008-2010,Life Expectancy
Baltimore City,71.5,Black (Hispanic & Non-Hispanic),2008-2010,Life Expectancy
Baltimore County,75.4,Black (Hispanic & Non-Hispanic),2008-2010,Life Expectancy
Calvert,78.5,Black (Hispanic & Non-Hispanic),2008-2010,Life Expectancy
Caroline,76.4,Black (Hispanic & Non-Hispanic),2008-2010,Life Expectancy
Carroll,78.9,Black (Hispanic & Non-Hispanic),2008-2010,Life Expectancy
Cecil,76.9,Black (Hispanic & Non-Hispanic),2008-2010,Life Expectancy
Charles,76.6,Black (Hispanic & Non-Hispanic),2008-2010,Life Expectancy
Dorchester,72.9,Black (Hispanic & Non-Hispanic),2008-2010,Life Expectancy
Frederick,81.0,Black (Hispanic & Non-Hispanic),2008-2010,Life Expectancy
Garrett,78.9,Black (Hispanic & Non-Hispanic),2008-2010,Life Expectancy
Harford,77.1,Black (Hispanic & Non-Hispanic),2008-2010,Life Expectancy
Howard,81.1,Black (Hispanic & Non-Hispanic),2008-2010,Life Expectancy
Kent,75.6,Black (Hispanic & Non-Hispanic),2008-2010,Life Expectancy
Montgomery,80.5,Black (Hispanic & Non-Hispanic),2008-2010,Life Expectancy
Prince George's,75.9,Black (Hispanic & Non-Hispanic),2008-2010,Life Expectancy
Queen Anne's,78.3,Black (Hispanic & Non-Hispanic),2008-2010,Life Expectancy
Saint Mary's,78.1,Black (Hispanic & Non-Hispanic),2008-2010,Life Expectancy
Somerset,74.9,Black (Hispanic & Non-Hispanic),2008-2010,Life Expectancy
Talbot,77.0,Black (Hispanic & Non-Hispanic),2008-2010,Life Expectancy
Washington,80.5,Black (Hispanic & Non-Hispanic),2008-2010,Life Expectancy
Wicomico,74.9,Black (Hispanic & Non-Hispanic),2008-2010,Life Expectancy
Worcester,75.3,Black (Hispanic & Non-Hispanic),2008-2010,Life Expectancy
State,79.7,White (Hispanic & Non-Hispanic),2008-2010,Life Expectancy
Allegany,77.2,White (Hispanic & Non-Hispanic),2008-2010,Life Expectancy
Anne Arundel,79.2,White (Hispanic & Non-Hispanic),2008-2010,Life Expectancy
Baltimore City,76.5,White (Hispanic & Non-Hispanic),2008-2010,Life Expectancy
Baltimore County,78.6,White (Hispanic & Non-Hispanic),2008-2010,Life Expectancy
Calvert,79.0,White (Hispanic & Non-Hispanic),2008-2010,Life Expectancy
Caroline,76.4,White (Hispanic & Non-Hispanic),2008-2010,Life Expectancy
Carroll,79.4,White (Hispanic & Non-Hispanic),2008-2010,Life Expectancy
Cecil,76.9,White (Hispanic & Non-Hispanic),2008-2010,Life Expectancy
Charles,78.4,White (Hispanic & Non-Hispanic),2008-2010,Life Expectancy
Dorchester,79.0,White (Hispanic & Non-Hispanic),2008-2010,Life Expectancy
Frederick,80.1,White (Hispanic & Non-Hispanic),2008-2010,Life Expectancy
